1747,6739,42165,230.00,1,2024-09-15 16:07:34
1748,7934,66817,4391.00,2,2024-09-15 16:07:34
1749,8363,40303,4895.00,1,2024-09-15 16:07:34
1750,7188,85871,4337.00,4,2024-09-15 16:07:34
1751,7218,28430,3326.00,1,2024-09-15 16:07:34
1752,7879,83773,513.00,2,2024-09-15 16:07:34
1753,6612,6740,4690.00,3,2024-09-15 16:07:34
1754,7638,15235,3758.00,4,2024-09-15 16:07:34
1755,6666,45394,296.00,1,2024-09-15 16:07:34
1756,6565,82008,2892.00,4,2024-09-15 16:07:34
1757,6099,70118,2117.00,4,2024-09-15 16:07:34
1758,6316,20907,4070.00,5,2024-09-15 16:07:34
1759,7035,76732,1223.00,3,2024-09-15 16:07:34
1760,6145,74286,280.00,2,2024-09-15 16:07:34
1761,7449,23090,3065.00,2,2024-09-15 16:07:34
1762,8850,61330,1827.00,3,2024-09-15 16:07:34
1763,8820,46285,3202.00,3,2024-09-15 16:07:34
1764,7115,27553,169.00,1,2024-09-15 16:07:34
1765,6377,12241,79.00,5,2024-09-15 16:07:34
1766,8909,22084,3166.00,1,2024-09-15 16:07:34
1767,8347,9560,4404.00,5,2024-09-15 16:07:34
1768,6754,48671,2813.00,4,2024-09-15 16:07:34
1769,7917,35971,2254.00,2,2024-09-15 16:07:34
1770,8881,22750,2296.00,1,2024-09-15 16:07:34
1771,5763,40379,1823.00,4,2024-09-15 16:07:34
1772,7896,37856,3911.00,1,2024-09-15 16:07:34
1773,7319,39324,4464.00,1,2024-09-15 16:07:34
1774,6215,80192,3095.00,5,2024-09-15 16:07:34
1775,8265,84884,762.00,4,2024-09-15 16:07:34
1776,8487,86170,2260.00,3,2024-09-15 16:07:34
1777,5808,31541,4182.00,5,2024-09-15 16:07:34
1778,7474,87487,654.00,3,2024-09-15 16:07:34
1779,7709,80166,606.00,3,2024-09-15 16:07:34
1780,6220,85014,1015.00,2,2024-09-15 16:07:34
1781,6839,22085,3758.00,4,2024-09-15 16:07:34
1782,5764,14125,4884.00,4,2024-09-15 16:07:34
1783,5927,47767,897.00,2,2024-09-15 16:07:34
1784,6301,37001,2446.00,5,2024-09-15 16:07:34
1785,6681,971,836.00,4,2024-09-15 16:07:34
1786,8963,57717,2639.00,2,2024-09-15 16:07:34
1787,8685,78770,512.00,4,2024-09-15 16:07:34
1788,8151,67508,709.00,3,2024-09-15 16:07:34
